ID,Age,Work_Exp,Income,Fam_Size,Crdt_Crd_Avg,Education,EdLevel 1,EdLevel 2,Mortgage,Sec_Account,CD_Account,Online_Bank,Credit_Card,Acpt_Offer
874,24,0,88,3,0.8,1,1,0,134,0,0,0,0,0
875,30,4,40,4,2.1,3,0,0,0,0,0,1,1,0
876,61,36,21,4,0.4,2,0,1,123,0,0,0,0,0
877,40,14,58,2,2.8,1,1,0,0,0,0,1,0,0
878,35,11,59,4,0.1,2,0,1,0,0,0,0,0,0
879,33,3,74,4,4,3,0,0,0,0,0,0,0,0
880,63,37,84,4,1.9,2,0,1,0,0,0,1,0,0
881,57,31,58,1,0.2,1,1,0,177,0,0,1,0,0
882,44,19,154,2,8.8,1,1,0,0,0,0,1,0,0
883,51,25,185,1,1.7,1,1,0,0,0,0,0,0,0
884,51,26,78,1,1.2,1,1,0,305,0,0,1,0,0
885,38,13,55,2,1.1,2,0,1,0,0,0,1,0,0
886,31,5,30,4,0.3,2,0,1,0,0,0,1,0,0
887,54,29,74,3,2,2,0,1,0,0,0,0,0,0
888,41,16,118,2,3.3,1,1,0,0,0,0,1,0,0
889,57,33,182,2,3.3,3,0,0,372,0,0,0,0,1
890,24,0,82,2,1.6,3,0,0,0,0,0,1,1,0
891,55,29,29,4,1.5,3,0,0,79,0,0,1,0,0
892,32,6,120,4,5.4,1,1,0,301,0,1,1,1,1
893,38,12,53,2,2.4,2,0,1,0,0,0,1,0,0
894,58,32,43,3,1.4,1,1,0,0,0,0,0,1,0
895,29,4,59,4,2.2,1,1,0,232,0,0,1,1,0
896,43,17,84,4,2.6,3,0,0,289,1,1,1,1,0
897,50,24,161,3,3.4,1,1,0,212,0,0,1,0,1
898,62,37,21,4,0.4,2,0,1,137,0,0,1,1,0
899,57,32,63,4,0.7,1,1,0,0,0,0,1,0,0
900,30,3,172,3,3.4,2,0,1,0,0,0,0,1,1
901,30,4,51,4,0.2,1,1,0,172,0,0,0,1,0
902,57,33,24,4,0.7,1,1,0,0,0,0,1,0,0
903,57,33,95,2,1.6,1,1,0,0,0,0,0,0,0
904,43,18,59,1,2.4,1,1,0,250,0,0,1,0,0
905,28,2,51,4,1.8,2,0,1,0,1,0,0,0,0
906,46,22,28,1,1,1,1,0,84,0,0,1,1,0
907,29,3,154,2,2,1,1,0,130,0,0,0,0,0
908,64,40,15,2,0.3,3,0,0,115,0,0,1,1,0
909,66,36,55,4,1.67,3,0,0,0,0,0,0,1,0
910,23,0,149,1,6.33,1,1,0,305,0,0,0,1,0
911,60,36,79,1,1.8,3,0,0,0,0,0,0,1,0
912,47,21,68,4,2.6,3,0,0,0,0,0,0,0,0
913,35,10,78,1,2.6,2,0,1,0,0,0,1,0,0
914,57,32,34,2,2,2,0,1,0,1,0,0,0,0
915,65,41,195,3,0.4,1,1,0,0,1,1,0,1,1
916,53,28,184,1,8.1,1,1,0,303,0,0,1,0,0
917,44,20,85,2,3.2,1,1,0,0,0,0,1,0,0
918,45,20,200,2,8.8,1,1,0,0,0,0,1,1,0
919,41,16,64,3,0.5,3,0,0,0,0,0,0,0,0
920,51,27,88,1,2.6,2,0,1,0,1,0,0,1,0
921,27,1,42,3,2.4,2,0,1,0,0,0,0,0,0
922,31,5,91,3,1.6,1,1,0,126,0,0,1,1,0
923,32,6,38,1,0.3,1,1,0,0,1,1,1,0,0
924,55,30,28,1,1.5,2,0,1,0,0,0,0,0,0
925,55,30,32,4,0.1,3,0,0,0,1,0,0,0,0
926,42,18,31,1,0.3,3,0,0,0,0,0,0,1,0
927,33,9,22,4,0.4,2,0,1,103,0,0,1,0,0
928,65,40,95,3,3.7,2,0,1,138,0,0,0,1,1
929,35,10,74,4,1.3,1,1,0,0,0,0,1,0,0
930,55,30,22,1,1.5,2,0,1,91,0,0,0,1,0
931,28,4,43,3,0.1,2,0,1,0,0,0,1,0,0
932,27,3,43,1,1,3,0,0,0,0,0,1,0,0
933,51,27,112,3,1.8,2,0,1,0,1,1,1,1,0
934,50,23,9,2,1,2,0,1,0,0,0,1,0,0
935,58,33,81,2,0,3,0,0,0,0,0,1,0,0
936,46,20,131,1,5.7,1,1,0,256,0,0,0,1,0
937,62,32,19,1,1.5,3,0,0,0,1,0,0,0,0
938,38,13,62,3,0.7,2,0,1,0,1,0,1,0,0
939,62,37,19,4,0.4,2,0,1,124,1,0,0,0,0
940,56,32,8,2,0.3,1,1,0,0,0,0,1,1,0
941,61,36,193,1,4.7,3,0,0,203,0,0,1,0,1
942,38,13,129,4,4.4,1,1,0,140,0,0,0,0,1
943,55,29,30,4,0.7,2,0,1,0,0,0,0,1,0
944,30,4,80,4,1.8,2,0,1,0,0,0,0,0,0
945,41,15,22,4,1.5,3,0,0,0,0,0,0,1,0
946,57,32,33,1,1.5,2,0,1,0,0,0,1,0,0
947,36,11,64,4,2.1,3,0,0,0,0,0,0,0,0
948,55,29,60,3,2.2,3,0,0,84,0,0,1,0,0
949,30,4,81,1,2.9,3,0,0,259,0,0,1,1,0
950,40,16,45,3,0.6,2,0,1,204,0,0,1,0,0
951,32,6,112,4,1.8,2,0,1,0,0,0,1,0,0
952,59,34,83,2,3.4,3,0,0,0,0,0,1,0,1
953,44,20,180,2,7.6,1,1,0,524,0,0,0,1,0
954,51,26,28,4,0.2,2,0,1,0,1,0,1,0,0
955,37,12,169,2,5.2,3,0,0,249,0,0,1,0,1
956,59,35,14,4,0.7,1,1,0,0,0,0,1,0,0
957,37,11,43,1,2,1,1,0,0,0,0,1,0,0
958,56,32,88,2,0.3,1,1,0,0,0,0,1,0,0
959,55,29,78,4,2.6,3,0,0,0,0,0,0,1,0
960,49,24,68,1,0.2,2,0,1,163,0,0,0,0,0
961,46,22,144,2,3.3,1,1,0,0,0,0,1,1,0
962,35,9,30,4,1,1,1,0,163,0,0,1,0,0
963,47,21,120,1,0,1,1,0,135,0,0,0,0,0
964,39,14,24,2,0.3,2,0,1,0,0,0,0,0,0
965,27,1,78,4,2.3,3,0,0,157,1,0,1,0,0
966,62,36,135,2,5.2,2,0,1,0,0,0,1,0,1
967,57,32,44,2,1.6,3,0,0,0,0,0,0,0,0
968,55,30,73,4,3.8,2,0,1,0,0,0,1,0,0
969,55,31,90,1,2.7,2,0,1,0,0,0,1,1,0
970,41,15,58,3,0.5,3,0,0,0,0,0,1,0,0
971,57,32,75,2,3.7,1,1,0,236,0,0,1,0,0
972,43,19,174,3,1.7,3,0,0,231,0,1,1,1,1
973,40,16,50,2,1.7,1,1,0,174,0,0,0,0,0
974,43,18,85,1,4,3,0,0,287,0,0,1,0,0
975,63,38,54,3,2.2,1,1,0,0,0,0,1,0,0
976,63,38,83,2,3.4,1,1,0,0,0,0,0,0,1
977,54,30,24,4,0.2,1,1,0,0,1,0,0,0,0
978,54,30,45,4,1.1,2,0,1,205,0,0,1,0,0
979,52,26,68,1,0.8,3,0,0,0,0,0,1,1,0
980,50,26,48,4,0.1,3,0,0,0,0,0,0,1,0
981,38,13,114,1,1,3,0,0,0,0,0,1,1,0
982,36,12,142,3,2.3,2,0,1,0,0,1,1,1,1
983,58,33,52,3,0.5,2,0,1,0,0,0,0,1,0
984,46,22,142,2,3.3,1,1,0,0,0,0,0,0,0
985,50,25,15,1,0.4,3,0,0,0,0,0,0,0,0
986,46,22,118,1,4.7,1,1,0,159,0,0,0,1,0
987,53,27,101,4,4.9,1,1,0,0,0,0,1,0,0
988,62,36,84,2,2.8,1,1,0,0,0,0,1,0,0
989,63,39,32,1,1.9,2,0,1,100,0,0,0,0,0
990,42,16,64,3,0.5,3,0,0,247,0,0,0,0,0
991,34,10,81,4,3.4,1,1,0,0,0,0,1,0,0
992,40,14,28,4,1.5,3,0,0,0,0,0,0,1,0
993,34,9,93,1,0,1,1,0,0,0,0,1,0,0
994,41,15,185,1,3.6,2,0,1,0,0,0,0,0,1
995,32,8,42,1,1.8,2,0,1,0,0,0,0,0,0
996,28,3,45,2,1.6,3,0,0,0,0,0,1,1,0
997,33,6,49,2,1.67,2,0,1,214,0,0,0,0,0
998,46,20,69,3,2.1,1,1,0,0,0,0,0,0,0
999,52,27,94,1,2.8,2,0,1,333,0,0,1,0,0
1000,60,35,18,1,1.5,2,0,1,0,0,0,1,1,0
1001,59,35,8,4,0.7,1,1,0,91,1,0,0,0,0
1002,57,32,55,4,2.1,1,1,0,108,0,0,1,0,0
1003,46,20,85,2,0.4,3,0,0,0,0,0,0,0,0
1004,25,1,62,4,0,1,1,0,229,0,0,1,0,0
1005,53,23,65,4,2,3,0,0,0,0,0,1,0,0
1006,38,12,138,2,0,1,1,0,0,1,0,1,0,0
1007,63,38,103,1,2.5,1,1,0,0,0,0,1,0,0
1008,44,19,99,3,3.5,3,0,0,357,0,0,0,0,1
1009,50,24,152,1,7.3,1,1,0,0,0,0,1,0,0
1010,28,3,25,2,0.9,3,0,0,140,0,0,1,0,0
1011,27,3,98,2,2.5,1,1,0,361,1,1,1,1,0
1012,52,27,39,2,0.7,2,0,1,166,0,0,1,0,0
1013,50,25,40,1,1.3,2,0,1,0,0,0,1,1,0
1014,39,13,58,3,2.1,1,1,0,169,0,0,1,0,0
1015,50,26,192,2,1.8,3,0,0,301,0,1,1,1,1
1016,60,34,62,1,0.8,2,0,1,0,0,0,0,0,0
1017,30,5,69,1,0.8,2,0,1,0,1,0,1,0,0
1018,31,5,40,4,1.3,3,0,0,170,0,0,0,0,0
1019,39,15,61,2,0.6,3,0,0,127,0,0,0,0,0
1020,29,3,30,4,0.3,2,0,1,157,0,0,0,0,0
1021,54,29,29,1,1.5,2,0,1,97,0,0,1,0,0
1022,35,8,41,2,1,2,0,1,0,0,0,1,1,0
1023,27,3,118,1,3.3,2,0,1,0,0,0,1,0,1
1024,45,20,109,1,7,1,1,0,366,0,0,1,0,0
1025,58,33,122,4,0.2,2,0,1,0,0,1,1,0,1
1026,62,37,50,3,1.5,1,1,0,169,0,0,1,0,0
1027,28,4,43,3,0.1,2,0,1,0,0,0,1,0,0
1028,32,7,108,1,4.6,1,1,0,0,1,0,0,0,0
1029,29,4,110,4,2.5,3,0,0,0,0,0,0,0,1
1030,41,17,20,1,1.4,3,0,0,0,0,0,1,0,0
1031,61,35,112,4,1.7,3,0,0,0,0,0,0,1,0
1032,56,32,25,1,0.1,2,0,1,136,0,0,1,0,0
1033,37,12,42,3,0.7,2,0,1,0,0,0,1,1,0
1034,60,34,29,2,0.3,1,1,0,0,0,0,1,0,0
1035,49,23,84,3,2.1,1,1,0,134,1,0,1,0,0
1036,43,17,81,4,2.6,3,0,0,0,1,0,1,0,0
1037,53,28,55,4,0.9,1,1,0,119,0,0,1,1,0
1038,35,11,40,1,2.4,2,0,1,0,1,0,1,0,0
1039,56,30,145,4,5.7,2,0,1,0,0,1,1,1,1
1040,41,16,175,2,1.1,3,0,0,0,0,0,1,0,1
1041,36,6,78,4,1.8,3,0,0,163,0,0,0,0,0
1042,56,32,51,4,1.5,1,1,0,0,0,0,0,0,0
1043,64,34,50,4,1.67,3,0,0,0,0,0,1,0,0
1044,51,27,21,3,0.4,1,1,0,0,0,0,1,0,0
1045,49,24,79,1,0.2,2,0,1,83,0,0,1,1,0
1046,43,18,84,1,4,3,0,0,0,0,0,0,0,0
1047,51,26,34,4,0.4,2,0,1,0,0,0,0,0,0
1048,55,31,73,4,1.6,2,0,1,0,0,0,0,0,0
1049,62,37,90,3,0.5,1,1,0,0,0,0,1,0,0
1050,35,10,23,4,0.2,3,0,0,0,0,0,1,0,0
1051,53,27,145,2,6.1,3,0,0,294,0,1,1,1,1
1052,33,7,54,4,0.2,1,1,0,141,1,0,0,0,0
1053,43,17,49,3,2.2,2,0,1,103,0,0,1,1,0
1054,58,32,51,1,2.8,2,0,1,0,0,0,1,0,0
1055,63,38,8,4,0.6,2,0,1,0,0,0,1,0,0
1056,31,6,62,1,1,1,1,0,0,1,0,1,0,0
1057,36,6,25,1,0.67,3,0,0,0,0,0,1,0,0
1058,30,0,63,2,1.75,3,0,0,0,0,0,1,0,0
1059,59,34,24,2,0.2,3,0,0,86,0,0,1,0,0
1060,28,2,11,1,0.1,2,0,1,0,0,0,1,1,0
1061,59,34,23,1,0.1,1,1,0,0,0,0,0,1,0
1062,47,22,33,1,1.4,3,0,0,0,0,0,1,0,0
1063,47,21,83,1,3.8,1,1,0,97,0,0,0,0,1
1064,56,30,39,3,1.4,1,1,0,131,0,0,0,1,0
1065,41,17,138,3,6.9,2,0,1,0,0,0,1,0,1
1066,25,1,113,3,2.5,1,1,0,0,0,0,0,1,0
1067,30,5,125,4,0.5,3,0,0,0,0,1,1,0,1
1068,50,24,195,1,1.7,1,1,0,0,0,0,0,0,0
1069,34,9,105,3,1.2,3,0,0,0,1,0,0,0,0
1070,44,18,75,2,3.5,1,1,0,0,0,0,1,0,1
1071,36,9,40,2,1,2,0,1,0,0,0,1,0,0
1072,39,14,61,3,0.5,3,0,0,137,0,0,1,0,0
1073,54,24,75,2,4.5,3,0,0,0,0,0,0,0,0
1074,33,8,122,1,0,1,1,0,0,0,0,1,1,0
1075,39,14,75,3,3,1,1,0,0,0,0,0,1,0
1076,41,15,59,4,0.2,3,0,0,0,0,0,0,0,0
1077,40,13,24,3,1,2,0,1,0,0,0,1,0,0
1078,29,3,175,3,3.3,3,0,0,329,0,0,1,0,1
1079,51,27,39,2,0.8,1,1,0,182,0,0,0,1,0
1080,54,30,145,2,6.8,1,1,0,0,1,0,0,0,0
1081,47,22,24,4,0.4,2,0,1,142,0,0,1,0,0
1082,53,28,20,3,0.1,2,0,1,0,0,0,0,0,0
1083,30,5,85,1,2.6,2,0,1,0,0,0,1,0,0
1084,28,3,65,3,2.6,3,0,0,0,1,0,0,0,0
1085,60,35,191,4,5.6,3,0,0,0,0,0,0,0,1
1086,51,26,11,2,0,1,1,0,0,1,0,0,0,0
1087,63,37,40,2,1,3,0,0,167,0,0,0,0,0
1088,38,13,54,3,0.7,2,0,1,196,0,0,0,0,0
1089,59,35,95,1,3.8,1,1,0,0,0,0,1,1,0
1090,53,29,94,4,1,2,0,1,0,0,0,1,0,0
1091,31,5,79,4,2.2,2,0,1,0,0,0,0,0,0
1092,41,17,48,3,0.3,3,0,0,0,0,0,1,1,0
1093,25,1,70,4,2.6,1,1,0,0,1,0,1,0,0
1094,27,3,40,3,0.1,2,0,1,111,0,0,1,0,0
1095,50,24,44,4,1.8,1,1,0,0,0,0,1,1,0
1096,50,25,43,1,1.4,3,0,0,137,0,0,1,0,0
1097,43,18,29,1,0.3,3,0,0,0,0,0,1,0,0
1098,50,24,188,3,1.3,1,1,0,184,0,0,0,1,1
1099,46,20,114,1,0,1,1,0,0,0,0,1,1,0
1100,30,6,52,3,0.7,2,0,1,0,0,0,1,0,0
1101,42,16,13,1,0.2,1,1,0,0,0,0,1,0,0
1102,42,17,95,3,0.5,3,0,0,0,0,0,0,0,0
1103,29,3,84,1,2.9,3,0,0,0,0,0,1,0,0
1104,38,14,49,1,1.8,1,1,0,0,0,0,0,0,0
1105,51,25,181,1,1.7,1,1,0,0,0,0,1,1,0
1106,35,10,182,1,0.3,2,0,1,229,0,1,1,1,1
1107,37,13,70,2,2.7,1,1,0,0,0,0,0,0,0
1108,47,21,79,3,1.1,1,1,0,185,0,0,1,1,0
1109,55,29,61,4,2.8,2,0,1,0,0,0,1,1,0
1110,65,41,121,2,2.1,1,1,0,0,0,0,1,0,0
1111,58,33,34,3,0.2,1,1,0,83,0,0,1,0,0
1112,54,28,183,1,1,1,1,0,442,0,0,0,0,0
1113,52,28,51,1,1.6,3,0,0,0,1,0,0,1,0
1114,28,2,70,3,0.3,3,0,0,0,0,0,0,1,0
1115,32,8,39,1,1.7,1,1,0,0,0,0,1,1,0
1116,51,24,84,3,2,2,0,1,0,0,0,0,0,0
1117,43,18,122,1,7,1,1,0,0,0,0,1,1,0
1118,42,18,145,1,1.7,1,1,0,132,0,0,1,1,0
1119,42,17,98,2,0.4,1,1,0,0,0,0,1,1,0
1120,41,16,79,1,1,3,0,0,233,0,0,1,0,0
1121,34,8,38,2,2,3,0,0,0,0,0,1,1,0
1122,30,6,49,3,0.7,2,0,1,196,0,0,0,1,0
1123,32,7,38,1,1,1,1,0,0,0,0,1,0,0
1124,46,20,91,4,2.6,3,0,0,0,0,0,0,0,0
1125,38,12,29,4,0.2,1,1,0,0,0,0,0,1,0
1126,37,13,172,2,6.5,1,1,0,0,0,0,0,0,0
1127,32,8,104,2,3.7,1,1,0,0,0,0,0,1,1
1128,35,9,58,1,2.5,1,1,0,0,0,0,1,1,0
1129,30,5,171,2,1.9,2,0,1,0,0,0,0,0,1
1130,30,4,73,3,3.3,1,1,0,0,0,1,1,1,1
1131,58,32,191,1,2.9,1,1,0,0,0,0,0,0,0
1132,57,27,90,2,4.5,3,0,0,0,0,0,1,0,0
1133,34,9,55,3,2.3,1,1,0,0,1,1,1,1,0
1134,31,4,28,1,2,2,0,1,0,0,0,0,0,0
1135,39,14,42,1,2.5,3,0,0,0,0,0,1,0,0
1136,57,33,9,1,0.1,2,0,1,91,1,0,1,0,0
1137,47,21,65,1,1.5,2,0,1,0,1,0,1,0,0
1138,51,26,134,4,4.5,3,0,0,0,1,1,1,0,1
1139,30,6,83,4,3.4,1,1,0,0,1,0,1,0,0
1140,55,28,38,3,1,2,0,1,0,0,0,1,0,0
1141,32,6,13,4,0.3,1,1,0,0,0,0,1,1,0
1142,32,7,143,3,2.9,3,0,0,0,0,0,1,0,1
1143,44,20,75,4,1.9,1,1,0,0,0,0,0,0,0
1144,33,7,120,1,3.2,3,0,0,0,0,0,1,0,1
1145,49,24,91,1,2.8,2,0,1,0,0,0,0,0,0
1146,32,6,99,2,1.5,3,0,0,0,0,0,0,1,0
1147,31,7,71,1,0.1,1,1,0,78,1,0,0,0,0
1148,37,13,111,1,0.8,2,0,1,0,0,0,0,0,0
1149,41,15,108,1,5.2,1,1,0,0,0,0,0,0,0
1150,56,32,158,1,7.4,1,1,0,0,0,0,0,0,0
1151,55,31,81,3,2.67,1,1,0,0,0,0,1,0,0
1152,49,23,12,2,0.1,3,0,0,0,1,1,1,0,0
1153,63,37,21,2,0.4,1,1,0,0,0,0,1,0,0
1154,55,30,55,4,0.9,1,1,0,215,0,0,1,1,0
1155,59,35,42,1,1.8,3,0,0,0,0,0,1,0,0
1156,41,16,81,2,0.4,1,1,0,0,0,0,0,1,0
1157,49,25,13,4,0.2,1,1,0,87,0,0,0,0,0
1158,48,23,132,1,0.6,1,1,0,157,0,0,0,0,0
1159,41,16,99,1,1,3,0,0,0,0,0,1,0,0
1160,50,26,23,4,0.2,1,1,0,0,0,0,0,1,0
1161,28,1,40,1,2,2,0,1,0,1,0,1,0,0
1162,36,11,181,3,1.4,1,1,0,0,0,0,0,0,1
1163,38,14,112,2,2.2,1,1,0,394,0,0,0,0,0
1164,34,9,138,2,7.8,1,1,0,227,0,0,1,0,0
1165,41,17,94,3,3.8,2,0,1,327,1,1,1,0,1
1166,43,19,113,1,1.7,1,1,0,0,0,0,0,0,0
1167,30,5,112,4,5,2,0,1,0,0,0,0,1,1
1168,37,12,190,2,3,1,1,0,475,0,0,1,0,0
1169,62,37,38,1,1.1,3,0,0,0,0,0,1,0,0
1170,40,16,32,1,1.4,3,0,0,158,0,0,1,0,0
1171,35,10,104,3,0.6,2,0,1,0,0,0,0,1,0
1172,64,40,43,1,1.9,2,0,1,0,0,0,1,0,0
1173,49,24,45,3,1.7,2,0,1,0,1,0,1,0,0
1174,24,0,35,2,1.7,2,0,1,0,0,0,0,0,0
1175,36,10,42,4,1.2,2,0,1,0,0,0,1,1,0
1176,29,4,58,1,0.8,2,0,1,0,0,0,1,1,0
1177,29,3,103,4,3.4,1,1,0,0,0,0,1,0,1
1178,28,3,71,1,3.3,2,0,1,149,1,1,1,0,1
1179,33,7,14,1,0.4,2,0,1,98,0,0,1,0,0
1180,36,11,98,3,1.2,3,0,0,0,1,0,0,1,0
1181,42,17,90,1,0.1,2,0,1,0,0,0,0,1,0
1182,25,0,65,4,0.2,1,1,0,0,1,0,0,0,0
1183,28,2,19,4,0.4,1,1,0,0,0,0,1,1,0
1184,50,25,35,3,1.7,2,0,1,0,0,0,1,1,0
1185,34,9,71,4,1.3,1,1,0,0,0,0,1,0,0
1186,43,19,31,3,0.5,1,1,0,0,0,0,0,0,0
1187,62,38,43,4,1.2,2,0,1,0,0,0,1,0,0
1188,61,36,24,1,1.5,2,0,1,87,1,0,0,0,0
1189,45,19,58,2,0.4,3,0,0,0,1,0,0,1,0
1190,42,17,115,2,0.4,1,1,0,0,0,0,1,0,0
1191,39,15,168,2,8,1,1,0,152,1,0,0,0,0
1192,29,5,128,1,1.5,1,1,0,0,0,0,1,1,0
1193,45,20,138,1,7,1,1,0,0,0,0,0,1,0
1194,58,32,81,3,1.7,2,0,1,0,0,0,1,1,0
1195,29,3,41,4,1.3,3,0,0,0,0,0,1,0,0
1196,32,7,123,2,2.9,2,0,1,0,0,0,1,0,1
1197,37,13,71,2,2.7,1,1,0,94,0,0,1,0,0
1198,48,23,8,1,0.4,3,0,0,0,0,0,0,1,0
1199,40,14,42,2,0.7,1,1,0,101,0,0,1,0,0
1200,29,4,62,2,2.5,1,1,0,184,0,0,1,0,0
1201,36,12,22,4,1,1,1,0,91,1,0,1,0,0
1202,35,8,38,4,1,2,0,1,0,0,0,1,0,0
1203,35,11,24,4,0.4,2,0,1,0,0,0,0,0,0
1204,62,37,50,3,2.4,1,1,0,0,0,0,1,0,0
1205,26,1,190,4,1.3,2,0,1,197,0,0,1,0,1
1206,32,7,94,2,3.1,1,1,0,0,0,0,1,0,0
1207,63,37,165,4,5.1,3,0,0,0,0,0,0,0,1
1208,38,12,43,4,1.2,2,0,1,0,0,0,0,1,0
1209,50,26,48,1,1.6,2,0,1,0,0,0,0,1,0
1210,46,21,52,3,2.7,2,0,1,228,0,0,0,1,0
1211,50,24,84,4,4.9,1,1,0,0,0,0,1,0,0
1212,61,36,131,1,0.9,1,1,0,0,0,0,1,0,0
1213,34,8,44,4,0.2,1,1,0,0,0,0,0,0,0
1214,27,2,78,4,0.2,1,1,0,87,0,0,0,0,0
1215,61,36,15,4,0.4,2,0,1,0,0,0,0,0,0
1216,45,20,38,4,1.9,3,0,0,144,0,0,1,1,0
1217,50,25,84,1,1.3,3,0,0,0,1,0,1,0,0
1218,44,20,122,1,0.3,1,1,0,0,0,0,1,0,0
1219,62,36,98,2,2.8,1,1,0,0,0,0,0,0,0
1220,45,18,80,3,2.67,2,0,1,0,0,0,0,0,0
1221,41,17,165,2,8,1,1,0,0,0,0,1,0,0
1222,30,5,121,2,3.3,1,1,0,0,0,0,0,1,0
1223,61,37,20,3,0.4,2,0,1,94,0,0,0,0,0
1224,45,19,11,1,0.2,1,1,0,91,0,0,0,0,0
1225,59,35,45,1,1.8,3,0,0,0,0,0,1,0,0
1226,30,6,118,2,2.8,2,0,1,0,0,0,0,0,1
1227,60,36,14,2,0.3,1,1,0,109,0,0,1,1,0
1228,39,13,30,3,0.2,2,0,1,0,0,0,0,0,0
1229,56,30,45,1,0.2,1,1,0,98,0,0,0,0,0
1230,56,32,80,3,2.67,1,1,0,0,0,0,1,0,0
1231,27,1,25,4,0.3,2,0,1,0,0,0,1,1,0
1232,66,41,144,1,2.5,1,1,0,0,1,1,1,1,0
1233,43,19,84,4,0.2,3,0,0,297,0,0,1,0,0
1234,53,29,22,2,0.4,1,1,0,0,0,0,1,0,0
1235,44,18,33,3,1.5,1,1,0,0,0,0,1,1,0
1236,54,28,60,4,2.6,3,0,0,0,0,0,0,0,0
1237,31,6,81,4,2.2,2,0,1,116,0,0,1,0,0
1238,38,13,169,1,6.8,3,0,0,0,0,1,1,1,1
1239,28,2,63,2,1.6,3,0,0,0,0,0,1,0,0
1240,51,26,12,2,0.7,3,0,0,109,0,0,1,1,0
1241,52,27,15,4,0.8,1,1,0,101,0,0,0,0,0
1242,64,38,39,1,0.5,3,0,0,0,1,1,1,1,0
1243,29,4,44,4,2,2,0,1,0,0,0,1,0,0
1244,34,10,110,1,4,1,1,0,0,0,0,1,0,0
1245,33,8,130,3,6.3,2,0,1,99,0,0,0,1,1
1246,46,21,41,1,1.4,3,0,0,128,0,0,1,0,0
1247,48,22,59,1,1.4,3,0,0,241,0,0,1,0,0
1248,52,28,39,2,0.8,1,1,0,0,0,0,1,0,0
1249,44,19,35,4,0,2,0,1,0,0,0,1,0,0
1250,51,27,80,1,2.6,2,0,1,0,0,0,1,1,0
1251,47,20,81,1,2.67,2,0,1,0,0,0,1,0,0
1252,39,13,31,2,0.8,3,0,0,0,0,0,0,0,0
1253,42,17,93,4,1.9,3,0,0,0,0,0,0,0,0
1254,57,33,45,4,1.5,1,1,0,204,0,0,1,0,0
1255,36,12,40,2,0.6,3,0,0,0,0,0,1,1,0
1256,27,1,80,2,1.6,3,0,0,185,0,0,1,1,0
1257,31,7,20,1,0.4,3,0,0,0,0,0,1,0,0
1258,63,37,41,1,0.5,3,0,0,0,0,0,0,1,0
1259,34,8,31,1,0.3,1,1,0,104,0,0,1,1,0
1260,52,27,35,4,0.2,2,0,1,0,0,0,1,0,0
1261,57,31,40,3,1.4,3,0,0,137,0,0,1,1,0
1262,63,39,84,1,1.8,3,0,0,0,0,0,0,0,0
1263,26,1,53,2,1.6,3,0,0,0,0,0,1,0,0
1264,35,5,85,4,4,3,0,0,0,0,0,1,0,0
1265,58,33,138,2,3.9,1,1,0,0,0,0,1,0,0
1266,32,2,71,2,1.75,3,0,0,108,0,0,0,0,0
1267,64,39,113,1,0.8,3,0,0,0,0,0,0,1,0
1268,50,23,23,2,1,2,0,1,0,1,0,0,0,0
1269,34,9,62,3,2.3,1,1,0,0,0,0,0,0,0
1270,36,11,14,4,0.2,3,0,0,100,0,0,1,1,0
1271,43,18,60,2,2.2,3,0,0,0,0,0,0,1,0
1272,28,4,94,3,0.8,1,1,0,236,0,0,1,0,0
1273,64,39,83,3,1.8,2,0,1,0,0,0,1,0,0
1274,60,35,130,3,6.3,3,0,0,437,0,1,1,1,1
1275,62,37,61,4,1.7,1,1,0,0,0,0,0,0,0
1276,27,2,92,2,3.1,1,1,0,178,0,0,1,0,0
1277,42,16,20,2,0.8,3,0,0,117,0,0,1,1,0
1278,45,20,194,2,8.8,1,1,0,428,0,0,0,0,0
1279,36,10,74,1,2.5,1,1,0,0,0,0,0,1,0
1280,48,22,84,2,0.4,3,0,0,145,0,0,0,0,0
1281,65,40,98,3,1.8,2,0,1,333,0,0,0,0,0
1282,39,15,52,3,2.33,1,1,0,0,0,0,1,0,0
1283,51,26,55,1,1.3,2,0,1,236,0,0,0,1,0
1284,30,6,64,4,3.4,1,1,0,117,0,0,0,0,0
1285,65,40,128,1,2.5,1,1,0,162,0,0,1,0,0
1286,38,13,113,4,1.7,2,0,1,0,0,0,0,1,1
1287,29,3,50,3,1.1,2,0,1,0,0,0,0,1,0
1288,42,18,54,4,2.2,2,0,1,0,0,0,0,0,0
1289,63,38,129,1,0.9,1,1,0,366,0,0,1,0,0
1290,46,21,82,4,0.4,1,1,0,0,0,0,0,0,0
1291,62,38,100,4,1.7,2,0,1,0,0,0,1,0,0
1292,58,34,44,4,2.2,1,1,0,0,1,0,0,0,0
1293,56,30,164,4,0.5,2,0,1,234,0,1,1,1,1
1294,56,31,81,2,3.7,1,1,0,121,0,0,1,1,0
1295,34,10,71,1,0.1,1,1,0,257,0,0,1,1,0
1296,42,17,28,1,0.5,3,0,0,90,0,0,0,0,0
1297,30,6,80,3,1.5,1,1,0,219,0,0,1,0,0
1298,61,35,90,4,1.9,2,0,1,0,0,0,1,0,0
1299,38,14,74,1,3.6,2,0,1,0,0,0,1,1,0
1300,50,25,14,2,0.7,3,0,0,0,1,0,1,0,0
1301,61,36,23,2,0.5,2,0,1,103,0,0,1,0,0
